hobby_id,name,wikiLink,category,type
1,3D-udskrivning,https://en.wikipedia.org/wiki/3D_printing,Generel,Indendørs
2,Akrobatik,https://en.wikipedia.org/wiki/Acrobatics,Generel,Indendørs
3,Skuespil,https://en.wikipedia.org/wiki/Acting,Generel,Indendørs
4,Amatørradio,https://en.wikipedia.org/wiki/Amateur_radio,Generel,Indendørs
5,Animation,https://en.wikipedia.org/wiki/Animation,Generel,Indendørs
6,Aquascaping,https://en.wikipedia.org/wiki/Aquascaping,Generel,Indendørs
7,Astrologi,https://en.wikipedia.org/wiki/Astrology,Generel,Indendørs
8,Bagning,https://en.wikipedia.org/wiki/Baking,Generel,Indendørs
9,"Baton snurrer",https://en.wikipedia.org/wiki/Baton_twirling,Generel," Konkurrence"
10,Blogging,https://en.wikipedia.org/wiki/Blogging,Generel,Indendørs
11,Brætspil,https://en.wikipedia.org/wiki/Board_game,Generel,Indendørs
12,Bogdiskussionsklub,https://en.wikipedia.org/wiki/Book_discussion_club,Generel,Indendørs
13,"Gendannelse af bøger",https://en.wikipedia.org/wiki/Book_restoration,Generel,Indendørs
14,Bowling,https://en.wikipedia.org/wiki/Bowling,Generel," Konkurrence"
15,"Brasiliansk jiu-jitsu",https://en.wikipedia.org/wiki/Brazilian_jiu-jitsu,Generel,Indendørs
16,Brødfremstilling,https://en.wikipedia.org/wiki/Breadmaking,Generel,Indendørs
17,Bygning,https://en.wikipedia.org/wiki/Building,Generel,Indendørs
18,"Bullet Journal",https://en.wikipedia.org/wiki/Bullet_Journal,Generel,Indendørs
19,Cabaret,https://en.wikipedia.org/wiki/Cabaret,Generel,Indendørs
20,Kalligrafi,https://en.wikipedia.org/wiki/Calligraphy,Generel,Indendørs
21,Lysfremstilling,https://en.wikipedia.org/wiki/Candle_making,Generel,Indendørs
22,Slikfremstilling,https://en.wikipedia.org/wiki/Candy_making,Generel,Indendørs
23,Bil,https://en.wikipedia.org/wiki/Car,Generel,Indendørs/Udendørs
24,Kortspil,https://en.wikipedia.org/wiki/Card_games,Generel,Indendørs
25,Cardistry,https://en.wikipedia.org/wiki/Cardistry,Generel,Indendørs
26,Ostemagning,https://en.wikipedia.org/wiki/Cheesemaking,Generel,Indendørs
27,Rengøring,https://en.wikipedia.org/wiki/Cleaning,Generel,Indendørs
28,Tøj,https://en.wikipedia.org/wiki/Clothing,Generel,Indendørs
29,"Hjemmelavet kaffe",https://en.wikipedia.org/wiki/Home_roasting_coffee,Generel,Indendørs
30,Indsamling,https://en.wikipedia.org/wiki/Collecting,Generel,Indendørs
31,Malebog,https://en.wikipedia.org/wiki/Coloring_book,Generel,Indendørs
32,"Computer programmering",https://en.wikipedia.org/wiki/Computer_programming,Generel,Indendørs
33,Konfekture,https://en.wikipedia.org/wiki/Confectionery,Generel,Indendørs
34,Madlavning,https://en.wikipedia.org/wiki/Cooking,Generel,Indendørs
35,Cosplaying,https://en.wikipedia.org/wiki/Cosplaying,Generel,Indendørs
36,Kuponering,https://en.wikipedia.org/wiki/Couponing,Generel,Indendørs
37,Håndværk,https://en.wikipedia.org/wiki/Craft,Generel,Indendørs
38,"Kreativ skrivning",https://en.wikipedia.org/wiki/Creative_writing,Generel,Indendørs
39,Hækling,https://en.wikipedia.org/wiki/Crocheting,Generel,Indendørs
40,Korssting,https://en.wikipedia.org/wiki/Cross-stitch,Generel,Indendørs
41,Krydsogtværs,https://en.wikipedia.org/wiki/Crossword_puzzles,Generel,Indendørs
42,Kryptografi,https://en.wikipedia.org/wiki/Cryptography,Generel,Indendørs
43,"Cue sport",https://en.wikipedia.org/wiki/Cue_sports,Generel," Konkurrence"
44,Dans,https://en.wikipedia.org/wiki/Dance,Generel,Indendørs
45,"Digital kunst",https://en.wikipedia.org/wiki/Digital_art,Generel,Indendørs
46,Distro-hopping,https://en.wikipedia.org/wiki/Distro-hopping,Generel,Indendørs
47,Disc-jockey,https://en.wikipedia.org/wiki/Disc-jockey,Generel,Indendørs
48,"Gør det selv",https://en.wikipedia.org/wiki/Do_it_yourself,Generel,Indendørs
49,Drama,https://en.wikipedia.org/wiki/Drama,Generel,Indendørs
50,Tegning,https://en.wikipedia.org/wiki/Drawing,Generel,Indendørs
51,"Blandet drik",https://en.wikipedia.org/wiki/Mixed_drink,Generel,Indendørs
52,Drikker,https://en.wikipedia.org/wiki/Drinking,Generel,Indendørs
53,"Elektroniske spil",https://en.wikipedia.org/wiki/Electronic_games,Generel,Indendørs
54,Elektronik,https://en.wikipedia.org/wiki/Electronics,Generel,Indendørs
55,Broderi,https://en.wikipedia.org/wiki/Embroidery,Generel,Indendørs
